デジタルコンテンツ研究会会則草案
2024.2 斉藤(学生責任者)
(8) 本会の会員ではない他者に対して誹謗中傷を行ったとき
(9) 本会の中で無断の商売を行ったとき
(10) 宗教勧誘など、創作とは関係ない行為を目的として活動を実施したとき
(11) 会費を払わないとき
(12) 本会予算を無断で使用したとき
(13) 本会備品を無断で使用したとき
(14) 他者とのトラブルにより、それが当該者に非が無いとしても、デジコンに不利益が生じると運営が判断したとき
(15) 第10条[SNS運用規則]による指導に従わないとき
(16) 第10条[SNS運用規則]における指導対象であるにも関わらずそのアカウントを隠す等の行為で指導・懲罰が不可能な状態を作り出したとき
(17) 3章【活動細則】第2条[禁止事項]による指導・懲罰に従わないとき
(18) 3章【活動細則】第2条[禁止事項]における指導対象であるにも関わらずその事実を隠蔽する等の行為で指導・懲罰が不可能を作り出したとき
(19) 他団体にその活動を停滞させ得るような多大な迷惑をかけたとき
第10条 [SNS運用規則]
1項 本会の会員は創作活動の発信等、正当な理由があれば、本会への所属を明記・示唆したうえでSNSを利用してもよい。ただし、本会のSNS運用規則にそぐわない場合は運営から指導を行い運用について指示する。
2項 本会の所属を明記・示唆した状態かつ次の場合、会員はSNS運用において運営者の指示に従わなければならない
(1) 運営者3人以上がSNS運用に関して不適切だと認定したとき
(2) 他者、他団体を誹謗中傷したとき
(3) 本会の印象を棄損するような投稿を行ったとき
(4) 本学の印象を棄損するような投稿を行ったとき
(5) 他者の個人情報を流布したとき
(6) カルト勧誘などの反社会的投稿を行ったとき
(7) 本会・本学の内部情報を不当に公開したとき
3項 2項の条件はアカウントが全員に閲覧可能であるかどうかを問わない。Twitterのいわゆる「鍵垢」のような状態であっても2項の条件は有効である
第11条 [会計]
1項 会計の最高責任者は会計係とする
2項 会計係が承認しない会計は実行できない
3項 運営・活動に不必要な支出は認められない
4項 会計の実行についてはその実行のたびに運営会議を開催し、その内容について共有する必要がある
5項 会計の実行には運営者の過半数の賛成が必要である
6項 収入源として次があげられる
(1) 同好会連合より支給される活動費
(2) 会員から徴収する会費
(3) 学園祭・イベント等の売り上げ
7項 支出として次があげられる
(1) 備品費
(2) 事務用消耗品
(3) 接待費
8項 会費は1000円とする
9項 支出の事後報告は認められない
10項 活動で使用する物品はどんな理由であれ本会の所有物として管理する
11項 本会で購入した物品は個人で所有してはならない
12項 会費はその年度の収支状況と活動実態を鑑みて運営者の過半数の賛成をもって決定する
第12条 [部室]
1項 部室は部の備品の保管、会員の活動の場として機能する
2項 私物の紛失や盗難について本会は一切の責任を持たない
第13条 [顧問]
　　　　本会は指導助言の為に顧問を置く。本会の顧問は本学教職員に限られる
第14条 [会則]
1項 会則を改廃する際は運営会議において運営者全員の賛成もしくは総会にて三分の一以上の賛成が求められる
2項 会則を改廃するにあたって、過去の会則は閲覧可能な状態で保管する
3項 この会則は施行した日から効力を持ち過去の行為については不遡及とする
4項 会則の改廃を実施する場合はその内容をすべての会員が閲覧可能な状態で公開する


2章 【創作者としてのポリシー】
創作サークルである本会は会員が創作活動を一定のマナーと良識をもって行う事を原則とする。以下の会則では創作活動について明記する。
第1条 [違反者への対応と基本的なポリシー]
1項 ポリシー違反者は一章第9条に基づいて懲罰が与えられる
2項 本会に留まらず、すべて他者の創作物に関して十分気を遣う必要がある
3項 本会のポリシーに明記されていない事柄であってもその時代の社会規範や常識に合わせた創作を心がける
第2条 [作品]
1項 他者の創作物を無断で転載・トレース・改変・公開してはならない
2項 合作の際は互いの権利を明確にした状態で作品を創作する
3項 制作した作品の権利は原則創作者に帰属し、本会は原則著作権を主張しない
4項 創作者が自主的に作品の権利を放棄した場合のみ、良識の範囲内で自由に使用できる
5項 性的表現や暴力表現など、配慮が求められる創作物は定められた方法でのみ公開が許される
第3条 [本会での使用]
1項 本会がイベントや広報で創作物を利用する際は、必ず創作者本人に使用用途を明確にしたうえで許諾を得る
2項 本会は一度許諾を得た著作物であればその使用用途の範囲内で使用が認められる
3項 許諾を得た作品の改変・新しい用途での使用を行う場合は改めて許諾を取る必要がある
第4条 [創作者]
1項 本会の会員は一人の創作者としてほかの創作者に敬意をもって接する必要がある
2項 他者の作品への中傷にあたる行き過ぎた批判は禁止する
第5条 [AI]
1項 AIの利用は禁止しない
2項 AIを利用した創作物はその利用と利用したツールを明記する
3項 著作者の権利を大いに侵害するような悪質なAIの使用は認められない
第6条 [SNS]
1項 自分の制作した著作物において、本会の許諾は不要である
2項 他者の作品を無断で公開してはならない
3項 他者の作品をトレースするか改変した等、自分が手を加えた創作物であっても原作者に改めてSNSへのアップロードに関して許諾を得る必要がある
4項 公序良俗に反した作品を投稿する場合は本会との関連を示唆してはならない
第7条 [本会の権利]
1項 本会ではマスコットキャラクターのでじこんちゃん、またデジコンのロゴ等の本会を象徴するモチーフについて規定に沿った範囲で自由に使用して構わない
2項 個人のSNSアカウント等の本会とは関連が認められない活動において使用する場合は運営に問い合わせ許可を得る必要がある
3項 本会をモチーフにした創作物については原則その権利は創作者本人に帰属するが、本条の2項を遵守する必要がある


3章 【活動細則】
本会の活動は多岐にわたる。ここでは総則に基づいて細かい活動の規定を記載する
第1条 [活動手段]
1項 本会内において、創作物の発表・共有ではDiscordにおいて本会が運用しているサーバ「デジタルコンテンツ研究会」を使用する
2項 本会外へ創作物を発表・共有する手段としては主に「大学行事」「コミックマーケット・M3等の同人即売会」があげられる
3項 本会買いへ創作物を発表・共有する手段として、2項に挙げたもののほかに、活動実態に合わせた任意の発表手段を利用して構わない
4項 本会内において、創作活動の指導、講座の実施はDiscordにおいて本会が運用しているサーバ「デジタルコンテンツ研究会」を使用するか、大学指定の方法で学内、もしくは学外施設を使用した対面活動にて行う
5項 本会内において会員の交友関係の構築などを目的とした懇親会の開催は大学規定の方法でのみ許可する
6項 懇親会実施の際は必ず会員全員に参加の機会を与える必要がある
第2条 [禁止事項]
1項 本会運営に申告なく本会会員の一部のみで構成されたDiscord・その他SNSにおけるグループや集団を構成する
2項 いじめ
3項 本会会員の活動を不当に抑制する
4項 本会運営の承認なく本大学の学生支援課等の運営組織・他創作サークル等の外部団体と本会会員の立場で接触する
5項 本会を名乗る活動であるにも関わらず本会会員の一部しか活動参加できる機会を持っていない活動を実施する
6項 政治宗教思想の宣伝
7項 飲酒の強要
第3条 [定例会]
1項 本会の活動目的に沿った活動であれば、定期的に活動を行うべきである
2項 その内容については運営者・会員問わず意見し、都度その形態や内容において変更がある
3項 定例会が本会の活動目的に即していないと判断された場合は中止とする


4章 【運営細則】
　　　　本会には円滑な団体運営のために運営組織が存在する。ここでは総則に基づいて細かい運営の権利や規定を記載する
第1条 [所在]
1項 運営組織は円滑な運営の為、必要に合わせてDiscord等で専用のサーバを制作するなど、本会公認のDiscordサーバ「デジタルコンテンツ研究会」とは別の手段で会合出来るようにして構わない
2項 1項で挙げた専用サーバの設置は本会会員がその存在を認識していることが求められる
第2条 [責任]
1項 本会で発生した事項のすべての責任は学生責任者が負う
第3条 [渉外]
1項 渉外連絡は原則メールを使用する
2項 使用するメールアドレスは「tcu.dc.2021@gmail.com」もしくは学生責任者が大学から支給される学番メールアドレスを使用する。その他のメールアドレスは公的連絡手段として使用しない
3項 Twitter(現X),Instagram等のSNSから公的連絡を取らない
4項 他の上部団体、外部組織がLINEやTeams等の連絡手段を指定した場合は特例としてそれらの連絡手段を使用する
5項 外部からの連絡はなんらかの方法で運営者全員が閲覧できるようにする
第4条 [企画の中止]
1項 以下に挙げる条件に当てはまる場合、その状況を考慮した上で中止が妥当だと会長もしくは運営者の3名が判断した場合、本会が参加・主導していた企画を中止する
[企画中止条件]
(1) 他団体が本会の参加・主導する企画を原因として風評が立つ等の理由で印象を棄損されたとき
(2) 本会内で最低限執行に必要な予算が割り当てられないとき
(3) 学生支援課へ提出する書類が遅延したとき
(4) 本会が本会の参加・主導する企画を原因として団体の印象を棄損されたとき
(5) 危険作業が伴う等の理由で本会会員が身体的・精神的に障害を負うリスクがあるとき
(6) 本会の活動目的にまったくそぐわないとき
(7) 法的問題がある恐れがあるとき
2項 企画中止に際してさらに他団体や本会会員に負担をかける場合であれば顧問の教員や学生支援課に相談の上で対応を協議する
第5条 [任命]
1項 運営者の代替わりを行う際は必ず前任者と後任者が同意している必要がある
2項 原則現在の運営者が後任者を指名する
3項 1項の同意形成の際、後任者には業務の実態を正確に説明するように努め、その内容を理解してもらったうえで同意を行う
4項 任命された後は前任者と必ず引継ぎを行う。引継ぎ終了後も不明点があれば前任者に聞き取りを行う
5項 任命された際には必ず会員全員がそれを知る機会を与える
第6条 [任期終了後の立場]
1項 運営者は1章【総則】に基づいた任期で職務を終了した後は運営者としての投票権の権利は全て失う
2項 任期終了後、在任中の運営者に求められれば運営者のみが閲覧できるサーバ等の会合の場に残り、アドバイス・発言は可能である
3項 任期終了後は在任中の運営者に求められても運営者としての投票権は持たない
4項 運営者が1章【総則】に基づいた任期で職務を終了した後、後任者がいない事が他の運営者から見ても明らかな場合は当該の役職を続投する
5項 任期終了後も職務を続投する場合、後任者が定まったら直ちに引継ぎを行い職務から退く必要がある
第7条 [運営会議]
1項 運営者一名以上の呼びかけで運営会議の開催が可能である
2項 運営会議では企画進行・渉外報告・懲罰の協議等の団体運営において必要な協議が行われる
3項 その会議結果は運営者全員が閲覧できる形で保存する必要がある
4項 運営者全員が揃っている必要はないが、運営者全員での協議が求められる事項の決定を運営者の一部しか参加していない状態で決定してはならない
第8条 [解任]
1項 本会運営は本会の円滑な運営の為に設置されている為その意図に反した場合に当該運営者以外の運営者全員の承認により運営者を解任とする事が出来る。その目安はついては以下の[解任条項]を参照する
[解任条項]
(1) 本会が規定した1章【総則】第9条[懲罰]の[退会規定]に違反したとき
(2) 本会の資料やチャット・会議の録音等の運営内部情報を会長・当事者の承認なく本会運営役職外の会員を含む運営外部に公開したとき
(3) 第9条[禁止事項]の違反を2回繰り返したとき
(4) 当該者を除く運営者の全員がその任にふさわしくないと判断したとき
(5) いじめ
2項 運営者全員が本会の意図に反する行動を行っていた場合は総会において会員の三分の二の承認により運営者全員を免職とする
3項 免職者が出た場合は臨時で会長がその役職を引き継ぐ
4項 免職されたものは会長の負担を軽減するために一刻も早く後任者を選定し、引継ぎを行う。
第9条 [禁止事項]
1項 運営業務において書類の不備、企画の失敗等のミスが発生した場合に、その当該者が本章8条[免職条項]もしくは3章【活動細則】第2条[禁止事項]もしくは1章【総則】第9条[懲罰]の[退会規定]に該当する違反がないのにもかかわらず行われる懲罰や埋め合わせの強制
2項 運営者のみが利用できるメールアドレス・SNSアカウントを会長の承認無く使用する
3項 進行している企画の報告や会計の実行が求められる際に運営会議へ正当な理由なく欠席を続ける
